
Mean Values
T.J. Warren
Russell Westbrook
Trae Young

Top Tier of Shooters in NBA

Group -- 0

Nickeil Alexander-Walker
Kadeem Allen
Al-Farouq Aminu
Kyle Anderson
Ryan Arcidiacono
Dwayne Bacon
Marvin Bagley III
Mo Bamba
Nicolas Batum
Darius Bazley
DeAndre' Bembry
Bol Bol
Chris Boucher
Ky Bowman
Jarrell Brantley
Mikal Bridges
Bruce Brown
Sterling Brown
Troy Brown Jr.
Jalen Brunson
Thomas Bryant
Deonte Burton
Jimmy Butler
Jevon Carter
Michael Carter-Williams
Alex Caruso
Zach Collins
Pat Connaughton
Quinn Cook
Torrey Craig
Matthew Dellavedova
Luguentz Dort
Sekou Doumbouya
PJ Dozier
Kris Dunn
Carsen Edwards
Yogi Ferrell
Michael Frazier
Markelle Fultz
Brandon Goodwin
Jerian Grant
Marko Guduric
Rui Hachimura
Devon Hall
Dusty Hannahs
Mario Hezonja
Talen Horton-Tucker
Chandler Hutchison
Andre Iguodala
Ersan İlyasova
Jonathan Isaac
Wesley Iwundu
Frank Jackson
Justin Jackson
DaQuan Jeffries
Ty Jerome
Keldon Johnson
Derrick Jones Jr.
Tyus Jones
Cory Joseph
Mfiondu Kabengele
Rodions Kurucs
Courtney Lee
Meyers Leonard
Robin Lopez
Trey Lyles
Caleb Martin
Cody Martin
Jeremiah Martin
Frank Mason III
Garrison Mathews
Patrick McCaw
Jalen McDaniels
Rodney McGruder
Alfonzo McKinnie
Jordan McLaughlin
De'Anthony Melton
Paul Millsap
Adam Mokoka
Ja Morant
Monte Morris
Emmanuel Mudiay
Dejounte Murray
Džanan Musa
Abdel Nader
Larry Nance Jr.
Raul Neto
Jaylen Nowell
Frank Ntilikina
Jusuf Nurkić
David Nwaba
Semi Ojeleye
Elie Okobo
Josh Okogie
Miye Oni
Jeremy Pargo
Eric Paschall
Elfrid Payton
Gary Payton II
Theo Pinson
Michael Porter Jr.
Bobby Portis
Andre Roberson
Rajon Rondo
Luka Šamanić
Admiral Schofield
Thabo Sefolosha
Marial Shayok
Iman Shumpert
Dennis Smith Jr.
Ish Smith
J.R. Smith
Omari Spellman
Edmond Sumner
Daniel Theis
Khyri Thomas
Lance Thomas
Matt Thomas
Sindarius Thornwell
Matisse Thybulle
Juan Toscano-Anderson
Allonzo Trier
Jonas Valančiūnas
Moritz Wagner
Lonnie Walker
Brad Wanamaker
Tremont Waters
Grant Williams
Kenrich Williams
D.J. Wilson
Justise Winslow
Christian Wood
Delon Wright
Justin Wright-Foreman
Cody Zeller

Group -- 1

Lonzo Ball
Will Barton
Bogdan Bogdanović
Bojan Bogdanović
Devin Booker
Dillon Brooks
Jaylen Brown
Mike Conley
Seth Curry
Spencer Dinwiddie
Goran Dragić
Bryn Forbes
Evan Fournier
Danilo Gallinari
Langston Galloway
Darius Garland
Blake Griffin
Tim Hardaway Jr.
Joe Harris
Tobias Harris
Josh Hart
Tyler Herro
Jrue Holiday
Danuel House
Kevin Huerter
Brandon Ingram
Kyrie Irving
Jaren Jackson Jr.
LeBron James
Luke Kennard
Kawhi Leonard
Kevin Love
Lauri Markkanen
CJ McCollum
Ben McLemore
Khris Middleton
Patty Mills
Donovan Mitchell
Mychal Mulder
Jamal Murray
Sviatoslav Mykhailiuk
Kendrick Nunn
Victor Oladipo
Kelly Oubre Jr.
Kristaps Porziņģis
Norman Powell
J.J. Redick
Terrence Ross
Terry Rozier
Dennis Schröder
Landry Shamet
Pascal Siakam
Marcus Smart
Jayson Tatum
Garrett Temple
Fred VanVleet
Taurean Prince
Coby White

Group -- 2

LaMarcus Aldridge
Grayson Allen
Justin Anderson
Giannis Antetokounmpo
Carmelo Anthony
OG Anunoby
D.J. Augustin
J.J. Barea
Harrison Barnes
RJ Barrett
Aron Baynes
Marco Belinelli
Patrick Beverley
Nemanja Bjelica
Eric Bledsoe
Avery Bradley
Miles Bridges
Ryan Broekhoff
Malcolm Brogdon
Reggie Bullock
Kentavious Caldwell-Pope
Vince Carter
Wilson Chandler
Chris Clemons
John Collins
Jarrett Culver
Anthony Davis
Terence Davis
Donte DiVincenzo
Damyean Dotson
Wayne Ellington
Joel Embiid
Terrance Ferguson
Dorian Finney-Smith
De'Aaron Fox
Marc Gasol
Rudy Gay
Shai Gilgeous-Alexander
Aaron Gordon
Jerami Grant
Danny Green
Draymond Green
JaMychal Green
Gary Harris
Gordon Hayward
George Hill
Aaron Holiday
Justin Holiday
Rodney Hood
Al Horford
De'Andre Hunter
Serge Ibaka
Joe Ingles
Josh Jackson
Cameron Johnson
Nikola Jokić
Frank Kaminsky
Maxi Kleber
Kevin Knox
Furkan Korkmaz
Luke Kornet
Kyle Korver
Kyle Kuzma
Jeremy Lamb
Jake Layman
Damion Lee
Caris LeVert
Brook Lopez
Timothé Luwawu-Cabarrot
Kelan Martin
Wesley Matthews
Doug McDermott
Nicolò Melli
C.J. Miles
Shake Milton
Malik Monk
E'Twaun Moore
Mike Muscala
Georges Niang
Royce O'Neale
Kelly Olynyk
Cedi Osman
Patrick Patterson
Chris Paul
Cameron Payne
Jordan Poole
Kevin Porter Jr.
Otto Porter
Julius Randle
Cam Reddish
Naz Reid
Josh Richardson
Austin Rivers
Derrick Rose
Ricky Rubio
Dario Šarić
Tomáš Satoranský
Mike Scott
Collin Sexton
Anfernee Simons
Tony Snell
Isaiah Thomas
Gary Trent Jr.
P.J. Tucker
Myles Turner
Denzel Valentine
Nikola Vučević
T.J. Warren
P.J. Washington
Russell Westbrook
Derrick White
Lou Williams
Thaddeus Young

Group -- 3

Steven Adams
Bam Adebayo
Jarrett Allen
Thanasis Antetokounmpo
Deandre Ayton
Khem Birch
Goga Bitadze
Isaac Bonga
Tony Bradley
Ignas Brazdeikis
Corey Brewer
Oshae Brissett
Charlie Brown
Vlatko Čančar
Wendell Carter Jr.
Joe Chealey
Marquese Chriss
Brandon Clarke
Nicolas Claxton
Antonius Cleveland
Amir Coffey
DeMar DeRozan
Cheick Diallo
Hamidou Diallo
Jared Dudley
Drew Eubanks
Derrick Favors
Cristiano Felício
Bruno Fernando
Melvin Frazier
Tim Frazier
Taj Gibson
Harry Giles
Javonte Green
Montrezl Harrell
Shaquille Harrison
Isaiah Hartenstein
Udonis Haslem
Jaxson Hayes
Dewan Hernandez
Willy Hernangómez
Jaylen Hoard
Rondae Hollis-Jefferson
Dwight Howard
Justin James
Alize Johnson
B.J. Johnson
Stanley Johnson
Damian Jones
Enes Kanter
Louis King
John Konchar
Skal Labissière
Romeo Langford
Vic Law
T.J. Leaf
Jalen Lecque
Nassir Little
Kevon Looney
Josh Magette
Ian Mahinmi
Thon Maker
Terance Mann
Boban Marjanović
Luc Mbah a Moute
T.J. McConnell
JaVale McGee
Chimezie Metu
Malcolm Miller
Juwan Morgan
Johnathan Motley
Malik Newman
Nerlens Noel
Kyle O'Quinn
Jahlil Okafor
KZ Okpala
Tariq Owens
Anžejs Pasečņiks
Norvel Pelle
Mason Plumlee
Vincent Poirier
Shamorie Ponds
Dwight Powell
Chasson Randle
Josh Reaves
Domantas Sabonis
JaKarr Sampson
Chris Silva
Ben Simmons
Alen Smailagić
Zhaire Smith
Max Strus
Tristan Thompson
Rayjon Tucker
Evan Turner
Dean Wade
Tyrone Wallace
Yuta Watanabe
Quinndary Weatherspoon
Hassan Whiteside
Johnathan Williams
Nigel Williams-Goss
Zion Williamson
Ivica Zubac

Group -- 4

Bradley Beal
Davis Bertans
Stephen Curry
Luka Dončić
Paul George
Eric Gordon
Devonte' Graham
James Harden
Buddy Hield
Zach LaVine
Damian Lillard
Kyle Lowry
Duncan Robinson
Karl-Anthony Towns
Kemba Walker
Trae Young
